"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
subject_id,baseline_demographics,,text,"Subject ID",,,integer,,,y,,,,,,,
baseline_visit_date,baseline_demographics,,text,"Date of Baseline Visit",,,date_dmy,,,,,y,,,,,
age_years,baseline_demographics,,text,"Age (years)",,,integer,18,120,,,y,,,,,
military_branch,baseline_demographics,,dropdown,"Military Service Branch","1, Army | 2, Navy | 3, Marine Corps | 4, Air Force | 5, Coast Guard | 6, National Guard | 7, Reserve | 8, Other",,,,,,,y,,,,,
years_active_service,baseline_demographics,,text,"Years of Active Service",,,integer,0,60,,,y,,,,,
ptsd_diagnosis_date,baseline_demographics,,text,"When were you diagnosed with PTSD? (approximate year is fine)",,,date_dmy,,,,,y,,,,,
military_sexual_trauma,baseline_demographics,,radio,"History of Military Sexual Trauma (MST)?","1, Yes | 2, No",,,,,,,y,,,,,
prior_psychedelic_exposure,baseline_demographics,,radio,"Have you had any previous experience with psychedelic substances (psilocybin, LSD, mescaline, DMT)?","1, Yes | 2, No",,,,,,,y,,,,,
baseline_bp_systolic,baseline_demographics,"BASELINE SAFETY ASSESSMENT",text,"Systolic Blood Pressure (mm Hg)",,,integer,70,250,,,y,,,,,
baseline_bp_diastolic,baseline_demographics,,text,"Diastolic Blood Pressure (mm Hg)",,,integer,40,160,,,y,,,,,
baseline_heart_rate,baseline_demographics,,text,"Heart Rate (beats per minute)",,,integer,40,150,,,y,,,,,
baseline_temperature_f,baseline_demographics,,text,"Body Temperature (°F)",,,number,95.0,105.0,,,y,,,,,
current_psych_meds,baseline_demographics,,checkbox,"Current Psychiatric Medications (check all that apply)","1, SSRI (Sertraline, Escitalopram, etc.) | 2, SNRI (Venlafaxine, Duloxetine, etc.) | 3, Atypical Antipsychotic (Aripiprazole, Quetiapine, etc.) | 4, Benzodiazepine (Alprazolam, Clonazepam, etc.) | 5, Mood stabilizer (Lithium, Valproate, etc.) | 6, None | 7, Other",,,,,,,y,,,,,
substance_use_30days,baseline_demographics,,radio,"Have you used alcohol or drugs in the last 30 days?","1, Yes | 2, No | 3, Unknown",,,,,,,y,,,,,
